System Information:
  OS Dist. Name:         Rocky Linux release 8.8 (Green Obsidian)
  Kernel Version:        Linux node1677.palmetto.clemson.edu 4.18.0-477.27.1.el8_8.x86_64 #1 SMP Wed Sep 20 15:55:39 UTC 2023 x86_64
  Host Name:             node1677.palmetto.clemson.edu
  Timestamp:             2025-03-04 17:57:02.614275
  mce Version:           22.09-s010.493970
  Command Line:          /software/commercial/cadence/XCELIUM2209//tools/mce/bin/64bit/mcebuild -CHECK_VERSION TOOL:	xmelab(64)	22.09-s010 -library_name worklib -modules_path workdir/xrun_COMPRESSION_SERIAL/mcebuild.d/accdir/RTL/libs/worklib -mce_build_dir workdir/xrun_COMPRESSION_SERIAL/mcebuild.d -f workdir/xrun_COMPRESSION_SERIAL/mcebuild.d/be_mcebuild.args -do_codegen -mce_process_log_name Commander:Commander_BE -rtl_codegen 1 -xcelium_home /software/commercial/cadence/XCELIUM2209

Stage                                                            VM RSS    VM HWM   Mem Delta CPU Time  User Time Total (C) Total (U)
=====                                                           ========= ========= ========= ========= ========= ========= =========
01. Commander Init ...........................................  44.57  MB 45.37  MB 44.57  MB         0         0         0         0
02. mcebuild Init ............................................  44.65  MB 45.37  MB 80.00  KB         0         0         0         0
03. Commander Internal Running Engine ........................  44.65  MB 45.37  MB 0      KB         0         0         0         0
    03.01. Debug Pack Only ...................................  44.65  MB 45.37  MB 0      KB         0         0         0         0 Skipped
    03.02. Prepare Compilations Arguments ....................  44.65  MB 45.37  MB 0      KB         0         0         0         0
    03.03. Create Post Build Report ..........................  44.91  MB 45.37  MB 260.00 KB         0         0         0         0 Skipped
    03.04. Run Interpreter ...................................  45.23  MB 45.37  MB 336.00 KB         0         0         0         0 Skipped
    03.05. Run Codegens and Codegen-asms .....................  45.23  MB 45.78  MB -4.00  KB         0         0         0         1
    03.06. Compile runtime native code .......................  45.23  MB 45.78  MB 0      KB         0         0         0         1
    03.07. Merge TemplateSplitDBs ............................  45.23  MB 45.78  MB 0      KB         0         0         0         1 Skipped
    03.08. Run Codegen South for CDP's and CAG's .............  45.23  MB 45.78  MB -4.00  KB         0         0         0         1 Skipped
    03.09. Run Splits ........................................  45.23  MB 45.78  MB 0      KB         0         0         0         1 Skipped
    03.10. Run Linker ........................................  45.23  MB 45.78  MB 8.00   KB         0         0         0         1 Skipped
    03.11. Prepare mce Arguments .............................  45.23  MB 45.78  MB 0      KB         0         0         0         1 Skipped
04. mcebuild Finalize ........................................  45.23  MB 45.78  MB 0      KB         0         0         0         1
05. Dump statistics database .................................  45.32  MB 45.78  MB 88.00  KB         0         0         0         1
06. Merge and save compiler stats ............................  45.32  MB 45.78  MB 0      KB         0         0         0         1 Skipped
07. Run stats analyzer .......................................  45.32  MB 45.78  MB 0      KB         0         0         0         1 Skipped
08. Commander Finalize .......................................  45.31  MB 45.78  MB -8.00  KB         0         0         0         1
09. Copy Logs ................................................  45.31  MB 45.78  MB 0      KB         0         0         0         1 Skipped
